_DEJ2000,RA_ICRS,_RAJ2000,GLON,GaiaEDR3,DE_ICRS,Type,Gmag,pmRA,E(BP/RP)c,_DEJ2000.1,f_Plx,_RAJ2000.1,angDist,RUWE,f_pm,Rpm,Plx,_RA.icrs,BP-RP,pmDE,GLAT,_DE.icrs,GMAG
14.3753893082775,236.41283054338,236.412830543377,24.481729902896177,1192697922589844352,14.37538930828,Catacalysmic Variables,16.617674,3.7104144630577087,0.0263725727604549,14.3754885982953,1,236.4128132244125,0.362511,1.045824,0,13.386436107514893,0.2915003922542886,236.41283054338,0.24649811,-22.27456330361338,47.562811564956505,14.37538930828,0.4541043622414449
6.2437727180368,25.41636038958,25.4163603895784,144.77240749042394,2562420855079002624,6.24377271804,Catacalysmic Variables,15.1040325,4.390066279299647,-0.0044139967771184,6.243748706940798,1,25.416340920284004,0.111024,0.95581704,0,9.327132794934112,0.7918489448718602,25.41636038958,0.120985985,5.442386868171166,-54.4841560567165,6.24377271804,3.9371093423492294
72.6979129916414,89.34995207716,89.3499520771582,141.0962584842182,498467552119786112,72.69791299164,Catacalysmic Variables,16.09241,-1.1322342722982637,0.0058053210321604,72.6978966779215,1,89.34996739385382,0.060976,0.9978842,0,9.002900769299039,0.560089634399998,89.34995207716,0.31754875,3.648670294268365,21.932671534762765,72.69791299164,3.194117766835811
41.2964658135301,135.78704149596,135.7870414959613,180.4715982975776,816563275420608384,41.29646581353,Catacalysmic Variables,14.15864,5.357458810829993,0.0124835127805533,41.2965453736444,1,135.78701010774884,0.298733,0.92505723,0,10.513554593384267,1.499659704388272,135.78704149596,0.08973122,-17.877571209567474,41.63583768664003,41.29646581353,6.184831093147707
39.6767679093204,287.07112399672,287.0711239967201,70.66643491960289,2100480767163455360,39.67676790932,Catacalysmic Variables,16.224783,-7.237296866421783,-0.0066090653843522,39.6767916095462,1,287.0711645579966,0.141104,0.9789054,0,10.98236210613376,1.0232346346401415,287.07112399672,-0.017782211,-5.254597021294678,13.934909721506584,39.67676790932,6.339627100225883
58.781872111262,158.47032143605,158.470321436048,150.2766267779006,855119196836523008,58.78187211126,Catacalysmic Variables,14.250512,0.9735271282213862,0.0172077728358588,58.781866643477706,1,158.4703129862234,0.02522,1.062982,0,5.405582268520467,1.6958475888317208,158.47032143605,0.31105518,1.3963446269915645,50.40906283854378,58.78187211126,6.8914253412798345
51.902458543638,146.79999667067,146.7999966706666,164.2629896105786,828036782335310848,51.90245854364,Catacalysmic Variables,14.237718,33.65927999509973,-0.0415246753252485,51.90248634335009,1,146.7997533325623,0.549691,1.099944,0,11.909565965319128,2.8038608268726666,146.79999667067,0.27383518,-6.208538555568023,47.72164833952416,51.90245854364,9.392704670788085
51.9138050636458,204.17033819409,204.1703381940924,107.0308934610532,1559987685901122304,51.91380506365,Catacalysmic Variables,12.930383,-41.61351598205117,0.0173854476393877,51.9137289195173,1,204.1706389225319,0.721882,1.0047315,0,11.19742266329984,3.425213571208031,204.17033819409,0.25923824,17.179658892700928,63.79508922782615,51.91380506365,9.086202131635943
15.2948531861838,31.72112157741,31.7211215774147,148.5272901025693,78395045917118976,15.29485318618,Catacalysmic Variables,10.913024,-9.560474894108124,0.0323080006841254,15.294958266549804,1,31.721165694950407,0.408133,1.1717079,0,7.952275553217545,4.018322898027371,31.72112157741,0.028440475,-23.72303486106904,-43.79542145537633,15.29485318618,7.867347130188648
53.2888254854865,342.44553340756,342.4455334075568,105.2370414055548,2002440098459791744,53.28882548549,Catacalysmic Variables,16.862637,-1.7500186635741946,0.0015422853093929,53.28883313390109,1,342.4455478580994,0.041536,1.0424731,0,8.77055881442523,0.3388260070572338,342.44553340756,0.3071518,-1.65347384594227,-5.351415506634568,53.28882548549,1.4512942156007789
51.0901022957735,125.65013126015,125.6501312601475,167.8070910751127,1028258463932870656,51.09010229577,Catacalysmic Variables,15.165639,-9.476262043823304,0.0118994811268131,51.09015521560271,1,125.650198802733,0.24417,1.0052898,0,11.07739130643854,1.32863594804468,125.65013126015,0.4186344,-11.907166488848748,34.84467241519551,51.09010229577,6.586403064845669
77.4785202889861,78.40239860166,78.4023986016559,135.17146649170553,552158697769217664,77.47852028899,Catacalysmic Variables,15.046577,1.2821538884881634,0.0264946330709152,77.4785505742922,1,78.4023707877114,0.111167,1.0648195,0,9.262185342836082,1.085954010123805,78.40239860166,0.35956573,-6.849241478209648,21.42313922896063,77.47852028899,5.458871363313731
28.5864175572384,86.95157813123,86.9515781312299,180.54766183867548,3443331944709730176,28.58641755724,Catacalysmic Variables,15.650835,15.504116331064658,0.0363447114943473,28.586446802513706,1,86.9514999115566,0.268745,1.029397,0,11.781334094319512,1.73042753912117,86.95157813123,0.4879675,-6.549178890698441,0.2279975604199011,28.58641755724,8.392677552087395
-3.1778507204143,343.82498454649,343.8249845464925,68.6721438943839,2648391016419660032,-3.17785072041,Catacalysmic Variables,13.202233,9.552252071911385,0.0008903262712884,-3.1777727869485,1,343.8249417261584,0.320007,1.0418233,0,9.70511203731172,2.1250337170218896,343.82498454649,0.11735344,-17.547619611078748,-53.342846776133854,-3.17785072041,6.971171345421666
32.1410709954437,103.7264512007,103.7264512007044,184.0182207857088,889417190756323584,32.14107099544,Catacalysmic Variables,16.188475,-0.8452214135681062,0.0233505587533771,32.141090190209,1,103.7264553718672,0.070261,1.1237035,0,9.449055740036307,0.7163831504665555,103.7264512007,0.23505974,-4.40835857276738,14.713654963951983,32.14107099544,4.520774355997002
-49.2228322107463,123.82883958293,123.828839582934,264.9296146314408,5515820034889610112,-49.22283221075,Catacalysmic Variables,9.304382,-29.00242671853548,-0.0100919844211455,-49.2224082399358,1,123.8290382067951,1.596144,0.97586524,0,9.29520388328965,11.06737746640866,123.82883958293,0.071718216,-95.26110817557064,-7.89039909267175,-49.22283221075,11.324391070420475
44.018825292719,286.81787711071,286.8178771107135,74.71672598201172,2106069275529926272,44.01882529272,Catacalysmic Variables,12.589081,1.2541157772236815,-0.0505111430937239,44.01885201964221,1,286.8178695733111,0.098176,1.2097623,0,6.5869574852277015,2.010661429827871,286.81787711071,0.06894779,-6.177388502115701,15.823810780546998,44.01882529272,6.081399687527874
11.4161023687668,248.94053834996,248.9405383499563,27.78573513215196,4459185168703405568,11.41610236877,Catacalysmic Variables,15.220332,8.483415098564915,0.0138988586141381,11.416128978338,1,248.94049994487403,0.165961,1.0255004,0,10.290561577409736,0.8737475147475209,248.94053834996,0.15324402,-5.891835689341889,35.24397395499251,11.41610236877,4.5455128510496525
43.4165056814001,10.23079323864,10.230793238639,120.90768161161188,387544008745199360,43.4165056814,Catacalysmic Variables,15.582437,4.7714939659518345,0.0050013566226816,43.416518204216494,1,10.230763523344,0.089835,0.96599877,0,9.318882867635216,0.6108685691493502,10.23079323864,0.10857868,-2.909182216842299,-19.41391358210617,43.4165056814,3.1180697463762925
-2.0618983264408,31.66360958513,31.663609585133,161.82270142268163,2494281851762928512,-2.06189832644,Catacalysmic Variables,14.365771,-6.220304389753006,0.0192113325539551,-2.061830644734799,1,31.6636369914796,0.262848,1.0054619,0,10.44513103654588,1.9761726954063727,31.66360958513,0.26152992,-15.216570034417858,-59.1314120792348,-2.06189832644,7.7715809598377135
50.1247443987109,118.67920628109,118.6792062810925,168.5665838429423,934203971550630656,50.12474439871,Catacalysmic Variables,17.481134,-0.6949036102926129,-0.0090358292831471,50.12474950825631,1,118.6792101064658,0.020404,0.97039497,0,7.842489051419927,0.4963906906092274,118.67920628109,0.39060402,-0.9549895293711236,30.363878371067774,50.12474439871,3.9791741018174527
30.2964712913238,355.01785322166,355.0178532216634,105.12779513185023,2868074058126513280,30.29647129132,Catacalysmic Variables,13.841274,-5.710603750848238,-0.0056901601131189,30.296494326166503,1,355.0178825106108,0.123146,1.0007164,0,8.272804887737301,1.0138639460292522,355.01785322166,0.10970116,-5.160292963133038,-30.096025557335576,30.29647129132,3.910117603265471
-36.0940074379002,108.137128482,108.1371284820007,247.6821733511017,5590218008142683520,-36.0940074379,Catacalysmic Variables,15.709719,0.842930987286342,-0.0166936931527208,-36.0940505294098,1,108.1371244234408,0.155578,0.9932596,0,10.66041666617451,1.2281861007791657,108.137128482,0.29627037,9.739102947822072,-11.681781360053003,-36.0940074379,6.737410830542515
-3.7717457323092,332.27399362084,332.2739936208352,56.78185951818279,2675351827511262720,-3.77174573231,Catacalysmic Variables,13.514111,-2.6498545060992704,-0.0117428653925093,-3.7715801113046,1,332.274004861639,0.597601,1.106535,0,11.374435278985118,3.8487025539816506,332.27399362084,0.50703144,-37.23643012676506,-44.78275483906206,-3.77174573231,10.252791462684879
43.1514740774504,290.72885400008,290.7288540000784,75.08625857211781,2126055476346353792,43.15147407745,Catacalysmic Variables,17.207426,-0.0014398865691851,0.0405782008777713,43.15147533489661,1,290.7288552873142,0.00565,0.9432797,0,4.951792202959275,0.6096550437054631,290.72885400008,0.30485916,-0.3538910919581677,12.883139957228137,43.15147407745,4.733116080531984
-3.564551518413,82.24809824372,82.2480982437204,206.5264614625568,3210749947983249408,-3.56455151841,Catacalysmic Variables,14.282033,-22.495735114537258,-0.0062864869767953,-3.5645230805475,1,82.2481982010735,0.373457,1.1114275,0,11.12723834759638,2.8039480820564253,82.24809824372,0.2715912,-6.407948879960966,-19.940501528218835,-3.56455151841,9.437175266645905
45.6277888177545,284.03363117314,284.0336311731379,75.52253438720422,2107209847044730112,45.62778881775,Catacalysmic Variables,14.985034,1.7470146637336104,0.0046124879682805,45.6278179744541,1,284.0336207168901,0.108215,1.0259063,0,9.138962005867848,0.9933686095578088,284.03363117314,0.14967728,-6.54388143191872,18.251529268369048,45.62778881775,4.951766620981463
-54.0762959981673,320.36056193129,320.3605619312934,342.7731045750202,6463668670854493952,-54.07629599817,Catacalysmic Variables,13.684559,0.3761024427051761,0.024187003972242,-54.07628554044741,1,320.3605587870695,0.038229,1.0272928,0,5.647933053807073,1.8925670923261328,320.36056193129,0.15421104,-2.4410704971267103,-43.403783277066296,-54.07629599817,6.874229786962772
0.8684905954208,107.8905779525,107.8905779524981,214.45557899531204,3114391428987853312,0.86849059542,Catacalysmic Variables,12.974351,0.6199032048234927,-0.0025465839018388,0.8685177522834,1,107.8905754007779,0.098195,1.0896101,0,6.874632456155474,1.4005459884195304,107.8905779525,0.16042328,-5.994411625504572,4.873227600325913,0.86849059542,4.658661761612205
34.0442654616515,250.94040597929,250.9404059792878,55.92762450796113,1326482511724121344,34.04426546165,Catacalysmic Variables,12.390843,0.0222787983835051,-0.0029181887963656,34.0443180623406,1,250.9404054532738,0.189369,0.9770043,0,7.801938997384012,2.120305848000502,250.94040597929,-0.053588867,-12.084217997123384,40.17913622594406,34.04426546165,6.148644731015349
77.7397688536203,297.27704178956,297.2770417895644,109.9736360618968,2291308397504739968,77.73976885362,Catacalysmic Variables,14.472489,-8.257700322453838,0.0469483437892588,77.73981650705221,1,297.2772153767188,0.216887,1.3353598,0,10.12812390736456,2.4942942285472967,297.27704178956,0.5112181,-10.711089053536435,23.48618978777494,77.73976885362,9.042518074286257
29.8227769066916,22.99945607214,22.9994560721356,133.33412678019656,303221877895676672,29.82277690669,Catacalysmic Variables,15.256193,7.569989961068344,0.0144025337424407,29.8227943248403,1,22.9994174715562,0.135891,0.9597432,0,9.91608343542683,1.7571094504311229,22.99945607214,0.4158678,-3.975143996570796,-32.228392887198424,29.82277690669,8.074543505962808
45.9848629318511,292.87137241529,292.8713724152884,78.3828720903641,2128235773544310400,45.98486293185,Catacalysmic Variables,12.675283,-12.998385125405392,0.0231419759105366,45.985027517338985,1,292.8714558186131,0.628165,1.1116457,0,10.648061261710438,2.899277500724696,292.87137241529,0.34385395,-37.10379759111921,12.733230897855211,45.98486293185,7.997590841356708
44.9929928053431,291.04501990498,291.0450199049751,76.89722853574557,2126637221076540544,44.99299280534,Catacalysmic Variables,16.244276,-2.508537491121791,0.0066441617154973,44.9929995862679,1,291.0450354302238,0.046456,1.0047807,0,8.562680770434882,0.3980939368991293,291.04501990498,0.13584137,-1.4720990340719573,13.460636819454956,44.99299280534,1.6389396040651327
-26.3813069363699,357.53868553727,357.5386855372656,32.57342769774771,2337436792938619392,-26.38130693637,Catacalysmic Variables,15.4349375,24.727194697753625,0.071131796633842,-26.38130607777269,1,357.5385628771217,0.395601,1.0620103,0,12.400889022182874,1.735375415878334,357.53868553727,0.40906525,-0.210004956697094,-76.30751646776334,-26.38130693637,8.19105634010166
-53.9288120028037,172.34028359848,172.340283598477,290.930150836252,5348039989335089408,-53.9288120028,Catacalysmic Variables,15.908984,-10.430984895920409,-0.0022380132117354,-53.9288320783432,1,172.34036150704614,0.180261,0.997339,0,11.190012401478397,0.6458044653381361,172.34028359848,0.3636303,4.553750404594751,7.019343453300505,-53.9288120028,3.722691468734798
53.2874560128591,345.94441558104,345.9444155810386,107.13527159985142,1996248233085177472,53.28745601286,Catacalysmic Variables,14.475266,1.019860774065478,-0.0012238066307939,53.2874619707826,1,345.9444085162015,0.026291,1.0094669,0,5.650774192783395,1.0770981344415138,345.94441558104,0.2636776,-1.3829230025777384,-6.25004179103173,53.28745601286,4.8466185617666255
43.1474699022657,354.49675630097,354.4967563009709,108.96868636275248,1925596502097065344,43.14746990227,Catacalysmic Variables,16.196415,5.05944115231642,0.0332983776005142,43.1475083252675,1,354.4967244448436,0.161661,1.0466745,0,11.212020910074818,1.174059994990385,354.49675630097,0.5244837,-8.709179843108805,-17.723933784416825,43.14746990227,6.998754115792185
-1.9886984136143,190.24176719935,190.2417671993464,297.5678328312033,3683277061567168000,-1.98869841361,Catacalysmic Variables,19.570974,-3.5010104188165205,,-1.9886628481357,0,190.2417756991748,0.131637,0.9933171,1,14.216123431486864,1.519741437356682,190.24176719935,0.0566864,-7.7371558930540285,60.773950196232,-1.98869841361,11.663675066930825
2.014797097232,335.11218046621,335.1121804662113,65.55572858181016,2679569936368095488,2.01479709723,Catacalysmic Variables,13.434269,-3.749101561764024,-0.0001001717827087,2.0148265250458,1,335.1121974935001,0.122377,1.0880377,0,7.840037710835549,1.724564190656752,335.11218046621,0.072776794,-6.617763407863912,-43.41388976257405,2.01479709723,6.159140877330721
23.2523861682313,228.25958174999,228.2595817499861,33.99292348398375,1263484034505616256,23.25238616823,Catacalysmic Variables,16.119072,3.5844586593674053,0.0795083120292692,23.2523356587361,1,228.25956402660373,0.19105,1.0119491,0,11.505365843649605,1.2146325550356445,228.25958174999,0.3002758,11.396596542958005,57.83755454323696,23.25238616823,7.091280036071122
-8.3510229994105,334.48075890691,334.480758906909,53.00022507476942,2616360833953395456,-8.35102299941,Catacalysmic Variables,13.857713,2.2763226309523,0.2952406390415598,-8.3510431561513,1,334.480748468458,0.081535,1.0094075,0,7.375900513071052,1.8416470131891745,334.48075890691,0.33225822,4.512378886155068,-49.15760203235196,-8.35102299941,6.91101443553638
50.7636422329021,101.5817123174,101.5817123173997,165.19881011589368,991644314411825536,50.7636422329,Catacalysmic Variables,15.494825,2.1348079721173376,0.008493634920351,50.76366934592591,1,101.5816980107679,0.1029,1.0286446,0,9.592226333756482,0.651005406183955,101.5817123174,0.19635963,-6.244182128097536,19.91501951570344,50.7636422329,3.3486383381099447
33.9451280623471,140.04668443139,140.0466844313869,190.83396488212435,702296666944246784,33.94512806235,Catacalysmic Variables,14.492122,1.7120538759737105,0.0025412779044242,33.9450986466412,1,140.0466752390565,0.109397,1.0193126,0,8.640347456774682,1.8957441024031547,140.04668443139,0.05676365,6.534754401892739,44.4969161455424,33.94512806235,7.690179138185048
34.1232256158538,147.95383378282,147.9538337828172,191.28760368572625,795244943252669568,34.12322561585,Catacalysmic Variables,15.064345,-4.848339264440237,-0.0384312313638823,34.1233246957012,1,147.9538597729941,0.365,0.9870031,0,11.842125971329654,1.5126995131415564,147.95383378282,0.10380077,-22.151065872987825,51.043324294918015,34.12322561585,7.1338240586932145
-79.8562282276319,76.97458260541,76.9745826054094,292.2623493009045,4622567476987430400,-79.85622822763,Catacalysmic Variables,14.4752445,21.468130726149067,0.0553958659248905,-79.85640263238041,1,76.97404270717271,0.715108,1.1097196,0,12.728764867086236,1.799499807665102,76.97458260541,0.3460579,39.25381066597006,-31.15030936499313,-79.85622822763,7.412788208272662
